Рід абревіатур
проставляв лише там, де не було,  тобто не чіпав абревіатур, вже розписаних по відмінках, наприклад, СНІД/e. Натомість якщо скорочення змінюється (з-д, з-ду, з-дом), то я подав усі словоформи. Лише потім 
Сталося так, що я опрацював версію base-abbr.lst не останню, а якусь передостанню. Тим не менш, в останній, здається, тільки й відмінностей, що прибрано тег abbr. До речі, чому він зник? 

  Помилки:
ВЦСПС - це рос. абревіатура треба ВЦРПС
к-ть к-ть unknown:abbr - має бути, мабуть, к-сть (тобто кількість) і всі відмінки (к-сті, к-стю…)
СНБОУ СНБОУ noun:nv:abbr - це рос. відповідник до укр. РНБОУ

Абревіатура відмінюється - треба поставити прапорець:
з-д з-д noun:m:abbr
ВНЗ ВНЗ noun:m:nv:abbr
ВНП ВНП noun:m:nv:abbr
ВООЗ ВООЗ noun:f:nv:abbr
ВПК ВПК noun:m:nv:abbr
ВПС ВПС noun:p:nv:abbr
ВР ВР noun:f:nv:abbr
ВССУ ВССУ noun:m:nv:abbr
ВТССУМ ВТССУМ noun:m:nv:abbr
ВУАН ВУАН noun:f:nv:abbr
ВУФКУ ВУФКУ noun:n:nv:abbr
ВУЦВК ВУЦВК noun:m:nv:abbr
ВЦРПС ВЦРПС noun:f:nv:abbr
ГАЕС ГАЕС noun:f:nv:abbr
ГЕС ГЕС noun:f:nv:abbr
ГІС ГІС noun:f:nv:abbr
ГПУ ГПУ noun:f:nv:abbr
ГРВІ ГРВІ noun:f:nv:abbr
ГУБОЗ ГУБОЗ noun:n:nv:abbr
ГУМВС ГУМВС noun:n:nv:abbr
ДАІ ДАІ noun:nv:abbr
ДБСТ ДБСТ noun:m:nv:abbr
ДДСО ДДСО noun:f:nv:abbr
ДДТ ДДТ noun:m:nv:abbr
ДемПУ ДемПУ noun:f:nv:abbr
ДІНЗ ДІНЗ noun:f:nv:abbr
ДКЦПФР ДКЦПФР noun:f:nv:abbr
ДМЗ ДМЗ noun:m:nv:abbr
ДМЗ ДМЗ noun:f:nv:abbr
ДМСУ ДМСУ noun:f:nv:abbr
дНТФ дНТФ noun:m:nv:abbr
ДПА ДПА noun:f:nv:abbr
ДПАУ ДПАУ noun:f:nv:abbr
ДПС ДПС noun:f:nv:abbr
ДПСУ ДПСУ noun:f:nv:abbr
ДСЕС ДСЕС noun:f:nv:abbr
ДСК ДСК noun:f:nv:abbr
ДСТУ ДСТУ noun:m:nv:abbr
ДТЕК ДТЕК noun:f:nv:abbr
ДТП ДТП noun:f:nv:abbr
ДТРК ДТРК noun:f:nv:abbr
ДЮСШ ДЮСШ noun:f:nv:abbr
ЄАНТК ЄАНТК noun:m:nv:abbr
ЄБРР ЄБРР noun:m:nv:abbr
ЄврАзЕС ЄврАзЕС noun:n:nv:abbr
ЄДАПС ЄДАПС noun:f:nv:abbr
ЄДРПОУ ЄДРПОУ noun:m:nv:abbr
ЄЕП ЄЕП noun:m:nv:abbr
ЄЕС ЄЕС noun:f:nv:abbr
ЄЕСУ ЄЕСУ noun:p:nv:abbr
ЄКРН ЄКРН noun:f:nv:abbr
ЄС ЄС noun:n:nv:abbr
ЄСПЛ ЄСПЛ noun:m:nv:abbr
ЖБК ЖБК noun:m:nv:abbr
ЖКГ ЖКГ noun:n:nv:abbr
ЗАТ ЗАТ noun:n:nv:abbr
ЗМІ ЗМІ noun:p:nv:abbr
ЗНО ЗНО noun:n:nv:abbr
ЗРК ЗРК noun:m:nv:abbr
ЗУНР ЗУНР noun:f:nv:abbr
ІОЦ ІОЦ noun:m:nv:abbr
ІТ ІТ noun:p:nv:abbr
КГЗКОР КГЗКОР noun:m:nv:abbr
КД КД noun:f:nv:abbr
КД КД noun:m:nv:abbr
КДБ КДБ noun:m:nv:abbr
КДМА КДМА noun:f:nv:abbr
КМДА КМДА noun:f:nv:abbr
КМКФ КМКФ noun:m:nv:abbr
КМУ КМУ noun:m:nv:abbr
КНДР КНДР noun:f:nv:abbr
КНЕУ КНЕУ noun:m:nv:abbr
КНЛУ КНЛУ noun:m:nv:abbr
КНУ КНУ noun:m:nv:abbr
КНУКіМ КНУКіМ noun:m:nv:abbr
КОАТУУ КОАТУУ noun:m:nv:abbr
КП КП noun:m:nv:abbr
КПЗУ КПЗУ noun:f:nv:abbr
КПІ КПІ noun:m:nv:abbr
КПП КПП noun:m:nv:abbr
КПРС КПРС noun:f:nv:abbr
КПРФ КПРФ noun:f:nv:abbr
КПУ КПУ noun:f:nv:abbr
ЛДПР ЛДПР noun:f:nv:abbr
ЛНУ ЛНУ noun:m:nv:abbr
ЛОДА ЛОДА noun:f:nv:abbr
МАГАТЕ МАГАТЕ noun:n:nv:abbr
МАУП МАУП noun:f:nv:abbr
МБРР МБРР noun:m:nv:abbr
МВС МВС noun:n:nv:abbr
МВСУ МВСУ noun:n:nv:abbr
МВФ МВФ noun:m:nv:abbr
МЗС МЗС noun:n:nv:abbr
МінАП МінАП noun:n:nv:abbr
ММКФ ММКФ noun:m:nv:abbr
МОН МОН noun:n:nv:abbr
МОНМС МОНМС noun:n:nv:abbr
мРНК мРНК noun:f:nv:abbr
МФТІ МФТІ noun:m:nv:abbr
МХАТ МХАТ noun:m:nv:abbr
НАЕК НАЕК noun:f:nv:abbr
НАМН НАМН noun:f:nv:abbr
НАН НАН noun:f:nv:abbr
НАНУ НАНУ noun:f:nv:abbr
НАПН НАПН noun:f:nv:abbr
НАСА НАСА noun:n:nv:abbr
НАСК НАСК noun:f:nv:abbr
НАТО НАТО noun:n:nv:abbr
НаУКМА НаУКМА noun:f:nv:abbr
НБУ НБУ noun:f:nv:abbr
НДІ НДІ noun:m:nv:abbr
НеоЛАЗ НеоЛАЗ noun:m:nv:abbr
НКАУ НКАУ noun:n:nv:abbr
НКВС НКВС noun:m:nv:abbr
НКДБ НКДБ noun:m:nv:abbr
НКРЕ НКРЕ noun:f:nv:abbr
НКРЗ НКРЗ noun:m:nv:abbr
НЛО НЛО noun:m:nv:abbr
НМПУ НМПУ noun:f:nv:abbr
НРКУ НРКУ noun:f:nv:abbr
НРУ НРУ noun:m:nv:abbr
НСДАП НСДАП noun:f:nv:abbr
НСКУ НСКУ noun:f:nv:abbr
НСМЕП НСМЕП noun:f:nv:abbr
НСНУ НСНУ noun:m:nv:abbr
НСПУ НСПУ noun:f:nv:abbr
НСТУ НСТУ noun:f:nv:abbr
НСХУ НСХУ noun:f:nv:abbr
НТКУ НТКУ noun:f:nv:abbr
НТР НТР noun:f:nv:abbr
НТУУ НТУУ noun:m:nv:abbr
НУХТ НУХТ noun:m:nv:abbr
НФПУ НФПУ noun:m:nv:abbr
НХЛ НХЛ noun:f:nv:abbr
НХМУ НХМУ noun:m:nv:abbr
облУВС облУВС noun:n:nv:abbr
ОБСЄ ОБСЄ noun:f:nv:abbr
ОВДП ОВДП noun:p:nv:abbr
ОДА ОДА noun:f:nv:abbr
ОДКБ ОДКБ noun:f:nv:abbr
ОДПІ ОДПІ noun:f:nv:abbr
ОДПУ ОДПУ noun:n:nv:abbr
ОДТРК ОДТРК noun:f:nv:abbr
ОІЯД ОІЯД noun:m:nv:abbr
ООН ООН noun:f:nv:abbr
ОПЕК ОПЕК noun:f:nv:abbr
ОСББ ОСББ noun:n:nv:abbr
ОУН ОУН noun:f:nv:abbr
ПАРЄ ПАРЄ noun:f:nv:abbr
ПДВ ПДВ noun:m:nv:abbr
ПДВЛ ПДВЛ noun:m:nv:abbr
ПЕК ПЕК noun:m:nv:abbr
ПЕОМ ПЕОМ noun:f:nv:abbr
ПЗ ПЗ noun:n:nv:abbr
ПЗРК ПЗРК noun:m:nv:abbr
ППО ППО noun:n:nv:abbr
ПР ПР noun:f:nv:abbr
ПРО ПРО noun:f:nv:abbr
ПРООН ПРООН noun:f:nv:abbr
ПСПУ ПСПУ noun:f:nv:abbr
ПТСР ПТСР noun:m:nv:abbr
ПУМБ ПУМБ noun:m:nv:abbr
ПФТС ПФТС noun:f:nv:abbr
РАЕС РАЕС noun:f:nv:abbr
РАТАУ РАТАУ noun:n:nv:abbr
РВВС РВВС noun:m:nv:abbr
РНБО РНБО noun:f:nv:abbr
РНБОУ РНБОУ noun:f:nv:abbr
РНК РНК noun:f:nv:abbr
рРНК рРНК noun:f:nv:abbr
РСЧА РСЧА noun:f:nv:abbr
РУВС РУВС noun:n:nv:abbr
РФ РФ noun:f:nv:abbr
САПР САПР noun:n:nv:abbr
СБУ СБУ noun:f:nv:abbr
СДПУ СДПУ noun:f:nv:abbr
СІЗО СІЗО noun:m:nv:abbr
СКА СКА noun:m:nv:abbr
СОТ СОТ noun:f:nv:abbr
СПУ СПУ noun:f:nv:abbr
ТБ ТБ noun:n:nv:abbr
ТзОВ ТзОВ noun:n:nv:abbr
ТНК-ВР ТНК-ВР noun:f:nv:abbr
ТНМК ТНМК noun:m:nv:abbr
ТОВ ТОВ noun:n:nv:abbr
ТРК ТРК noun:f:nv:abbr
тРНК тРНК noun:f:nv:abbr
УААН УААН noun:f:nv:abbr
УАЗ УАЗ noun:m:nv:abbr
УАЗТ УАЗТ noun:f:nv:abbr
УАНМ УАНМ noun:f:nv:abbr
УАПЦ УАПЦ noun:f:nv:abbr
УАПЦ-КП УАПЦ-КП noun:f:nv:abbr
УАСС УАСС noun:nv:abbr
УБЕЗ УБЕЗ noun:n:nv:abbr
УБЗПТЛ УБЗПТЛ noun:n:nv:abbr
УВКБ УВКБ noun:n:nv:abbr
УВКР УВКР noun:f:nv:abbr
УГКЦ УГКЦ noun:f:nv:abbr
УДАР УДАР noun:m:nv:abbr
УДППЗ УДППЗ noun:n:nv:abbr
УДСБЕЗ УДСБЕЗ noun:n:nv:abbr
УДСО УДСО noun:n:nv:abbr
УДЦР УДЦР noun:m:nv:abbr
УЄФА УЄФА noun:f:nv:abbr
УККА УККА noun:m:nv:abbr
УКТЗЕД УКТЗЕД noun:nv:abbr
УМВГ УМВГ noun:f:nv:abbr
УМВС УМВС noun:n:nv:abbr
УМВСУ УМВСУ noun:n:nv:abbr
УНА УНА noun:f:nv:abbr
УНА-УНСО УНА-УНСО noun:f:nv:abbr
УНДП УНДП noun:f:nv:abbr
УНІАН УНІАН noun:n:nv:abbr
УНКВД УНКВД noun:n:nv:abbr
УНП УНП noun:f:nv:abbr
УНР УНР noun:f:nv:abbr
УНРА УНРА noun:f:nv:abbr
УНСО УНСО noun:f:nv:abbr
УНЦПД УНЦПД noun:m:nv:abbr
УПА УПА noun:f:nv:abbr
УПЦ УПЦ noun:f:nv:abbr
УПЦ-КП УПЦ-КП noun:f:nv:abbr
УРСР УРСР noun:f:nv:abbr
УСБУ УСБУ noun:n:nv:abbr
УСПП УСПП noun:m:nv:abbr
УСРР УСРР noun:f:nv:abbr
УТОГ УТОГ noun:n:nv:abbr
УТОС УТОС noun:n:nv:abbr
УЦЕПД УЦЕПД noun:m:nv:abbr
ФБР ФБР noun:n:nv:abbr
ФДМУ ФДМУ noun:m:nv:abbr
ФІДЕ ФІДЕ noun:f:nv:abbr
ФІФА ФІФА noun:f:nv:abbr
ФК ФК noun:m:nv:abbr
ФСБ ФСБ noun:f:nv:abbr
ФФУ ФФУ noun:f:nv:abbr
ХАЕС ХАЕС noun:f:nv:abbr
ХАМАС ХАМАС noun:m:nv:abbr
ЦАХАЛ ЦАХАЛ noun:m:nv:abbr
ЦВК ЦВК noun:f:nv:abbr
ЦГЗК ЦГЗК noun:m:nv:abbr
ЦК ЦК noun:m:nv:abbr
ЦРУ ЦРУ noun:n:nv:abbr
ЦСКА ЦСКА noun:m:nv:abbr
ЦУМ ЦУМ noun:m:nv:abbr
ЧАЕС ЧАЕС noun:f:nv:abbr
ЧС ЧС noun:m:nv:abbr
ЧФ ЧФ noun:m:nv:abbr
ЮНЕСКО ЮНЕСКО noun:n:nv:abbr
ЮНІСЕФ ЮНІСЕФ noun:m:nv:abbr


